package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавающие кувшинки")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B67L()
	let def = createObjectDefinition("w3b", 'B67L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Water\\AshenvaleLilyPad\\AshenvaleLilyPad.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавающие кувшинки")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B67M()
	let def = createObjectDefinition("w3b", 'B67M', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Water\\IceEdge\\IceEdge.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавающий лед")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B67N()
	let def = createObjectDefinition("w3b", 'B67N', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\FloatingBox\\FloatingBox.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавающий ящик")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67O()
	let def = createObjectDefinition("w3b", 'B67O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setString("bfil", "Doodads\\Northrend\\Water\\North_IceFloe3\\North_IceFloe3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавучая льдина")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67P()
	let def = createObjectDefinition("w3b", 'B67P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setString("bfil", "Doodads\\Northrend\\Water\\North_IceFloe2\\North_IceFloe2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавучая льдина")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67Q()
	let def = createObjectDefinition("w3b", 'B67Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setString("bfil", "Doodads\\Northrend\\Water\\North_IceFloe\\North_IceFloe.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавучая льдина")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67R()
	let def = createObjectDefinition("w3b", 'B67R', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setString("bfil", "Doodads\\Northrend\\Water\\North_IceFloe4\\North_IceFloe4.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Плавучая льдина")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67S()
	let def = createObjectDefinition("w3b", 'B67S', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Water\\BubbleGeyser\\BubbleGeyser.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пузырьки")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67T()
	let def = createObjectDefinition("w3b", 'B67T', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\NightElfTransportShipRuined\\NightElfTransportShipRuined.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рарушенный корабль")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67U()
	let def = createObjectDefinition("w3b", 'B67U', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Water\\Fish\\Fish.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Рыба")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67V()
	let def = createObjectDefinition("w3b", 'B67V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Water\\FishSchool\\FishSchool.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Стая рыб")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67W()
	let def = createObjectDefinition("w3b", 'B67W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\RowboatDestroyed\\RowboatDestroyed.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Уничтоженная шлюпка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67X()
	let def = createObjectDefinition("w3b", 'B67X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\BattleshipDestroyed\\BattleshipDestroyed.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Уничтоженный корабль")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67Y()
	let def = createObjectDefinition("w3b", 'B67Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Water\\Rowboat\\Rowboat.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Шлюпка")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B67Z()
	let def = createObjectDefinition("w3b", 'B67Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\RoughCliffDoodadSlideShort3\\RoughCliffDoodadSlideShort3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse1ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Короткий природный ледяной склон (восток)")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B680()
	let def = createObjectDefinition("w3b", 'B680', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\RoughCliffDoodadSlideShort3\\RoughCliffDoodadSlideShort3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse3ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Короткий природный ледяной склон (запад)")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B681()
	let def = createObjectDefinition("w3b", 'B681', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\RoughCliffDoodadSlideShort0\\RoughCliffDoodadSlideShort0.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse0ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Короткий природный ледяной склон (север)")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B682()
	let def = createObjectDefinition("w3b", 'B682', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\RoughCliffDoodadSlideShort2\\RoughCliffDoodadSlideShort2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse2ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Короткий природный ледяной склон (юг)")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B683()
	let def = createObjectDefinition("w3b", 'B683', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\RoughCliffDoodadCollapseShort0\\RoughCliffDoodadCollapseShort0.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse0ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Короткий природный разрушенный склон (север)")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B684()
	let def = createObjectDefinition("w3b", 'B684', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlideShort2\\CityCliffDoodadSlideShort2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse2ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B685()
	let def = createObjectDefinition("w3b", 'B685', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlide3\\CityCliffDoodadSlide3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse3Path.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B686()
	let def = createObjectDefinition("w3b", 'B686', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlide2\\CityCliffDoodadSlide2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse2Path.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B687()
	let def = createObjectDefinition("w3b", 'B687', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlide1\\CityCliffDoodadSlide1.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse1Path.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B688()
	let def = createObjectDefinition("w3b", 'B688', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlide0\\CityCliffDoodadSlide0.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse0Path.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B689()
	let def = createObjectDefinition("w3b", 'B689', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlideShort3\\CityCliffDoodadSlideShort3.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse3ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68A()
	let def = createObjectDefinition("w3b", 'B68A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlideShort0\\CityCliffDoodadSlideShort0.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse0ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68B()
	let def = createObjectDefinition("w3b", 'B68B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadSlideShort1\\CityCliffDoodadSlideShort1.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CliffCollapse1ShortPath.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Ледяной город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68C()
	let def = createObjectDefinition("w3b", 'B68C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CliffDoodadCave\\CliffDoodadCave.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\Cave0base.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пещера")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68D()
	let def = createObjectDefinition("w3b", 'B68D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CliffDoodadCave2\\CliffDoodadCave2.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\Cave2base.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пещера 2")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68E()
	let def = createObjectDefinition("w3b", 'B68E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadCave1\\CityCliffDoodadCave1.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CaveCityCliff1base.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пещерный город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68F()
	let def = createObjectDefinition("w3b", 'B68F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadCave4\\CityCliffDoodadCave4.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CaveCityCliff4base.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пещерный город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68G()
	let def = createObjectDefinition("w3b", 'B68G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadCave3\\CityCliffDoodadCave3.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CaveCityCliff3base.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пещерный город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68H()
	let def = createObjectDefinition("w3b", 'B68H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Terrain\\CliffDoodad\\CityCliffDoodadCave2\\CityCliffDoodadCave2.mdl")
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CaveCityCliff2base.tga")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Пещерный город")
	..setString("bsuf", "")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bfxr", 270.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B68I()
	let def = createObjectDefinition("w3b", 'B68I', 'XTbd')
	..setString("btar", "")
