// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
		set Chapter1Pars_CHAPTER1_TILE[3] = "0377cOc1040378cOc1080379cOc1170380cOc1170381cOc1120382cOc1040383cOc1040384cOc1120385cOc1170386cOc1040387cOc1000388cOc1060389cOc1160390cOc1080391cOc1170392cOc1120393cOc1170394cOc1080395cOc1040396cOc1000400cOc1000401cOc1080402cOc1080403cOc1170404cOc1030405cOc1160406cOc1040407cOc1040408cOc1040409cOc1040410cOc1040411cOc1080412cOc1040413cOc1160414cOc1080415cOc1020416cOc1120417cOc1000418cOc1040419cOc1080420cOc1000421cOc1120422cOc1040429cOc1080430cOc1050431cOc1000432cOc1170433cOc1080434cOc1040435cOc1080436cOc1120437cOc1000438cOc1000439cOc1160440cOc1040484cOc1140485cOc1160486cOc1160487cOc1170488cOc1170489cOc1170490cOc1170491cOc1080492cOc1040493cOc1160494cOc1160495cOc1120496cOc1000500cOc1000501cOc1120584cOc1120585cOc1160586cOc1170587cOc1160588cOc1170589cOc1120590cOc1170591cOc1080592cOc1050593cOc1120594cOc1000595cOc1080596cOc1000600cOc1000601cOc1120684cOc1160685cOc1090686cOc1090687cOc1160688cOc1040689cOc1120690cOc1040691cOc1160692cOc1000693cOc1080694cOc1130695cOc1120696cOc1000700cOc1000701cOc1040784cOc1040785cOc104"
		set Chapter1Pars_CHAPTER1_TILE[4] = "0786cOc1040787cOc1080788cOc1160789cOc1040790cOc1090791cOc1120792cOc1170793cOc1170794cOc1000795cOc1080796cOc1000800cOc1000801cOc1120884cOc1080885cOc1000886cOc1120887cOc1160888cOc1170889cOc1000890cOc1080891cOc1040892cOc1170893cOc1160894cOc1080895cOc1170896cOc1000900cOc1000901cOc1040984cOc1000985cOc1000986cOc1000987cOc1040988cOc1080989cOc1170990cOc1170991cOc1080992cOc1000993cOc1120994cOc1040995cOc1000996cOc1001000cOc1001001cOc1081084cOc1001085cOc1161086cOc1171087cOc1121088cOc1041089cOc1001090cOc1091091cOc1171092cOc1041093cOc1001094cOc1091095cOc1001096cOc1001100cOc1001101cOc1001161cOc1041162cOc1001163cOc1041184cOc1121185cOc1041186cOc1171187cOc1121188cOc1081189cOc1081190cOc1041191cOc1161192cOc1171193cOc1051194cOc1171195cOc1081196cOc1001200cOc1001201cOc1041261cOc1041262cOc1161263cOc1171264cOc1091265cOc1171284cOc1121286cOc1121287cOc1121288cOc1041289cOc1041290cOc1081291cOc1001292cOc1081293cOc1001294cOc1131295cOc1081296cOc1001300cOc1001301cOc1001346cOc1171347cOc1041348cOc1161349cOc1171350cOc1081351cOc1081352cOc117"
		set Chapter1Pars_CHAPTER1_TILE[5] = "1353cOc1001354cOc1121355cOc1041356cOc1041357cOc1001358cOc1041359cOc1131360cOc1001361cOc1041362cOc1081363cOc1121364cOc1121365cOc1041384cOc1171385cOc1161386cOc1041387cOc1081388cOc1001390cOc1001391cOc1171392cOc1081393cOc1041394cOc1001395cOc1041396cOc1001400cOc1001401cOc1171402cOc1121403cOc1001404cOc1081405cOc1121406cOc1001407cOc1041408cOc1041409cOc1081410cOc1171446cOc1121461cOc1001462cOc1161463cOc1101464cOc1001465cOc1081484cOc1121485cOc1171486cOc1121487cOc1041488cOc1161489cOc1081490cOc1041491cOc1121492cOc1171493cOc1121494cOc1001495cOc1091496cOc1001500cOc1001501cOc1121502cOc1121503cOc1011505cOc1041506cOc1001507cOc1081508cOc1041509cOc1171510cOc1001511cOc1161512cOc1121513cOc1161545cOc1081546cOc1121561cOc1001562cOc1161563cOc1121564cOc1011565cOc1121584cOc1001585cOc1121586cOc1041587cOc1081588cOc1121589cOc1081590cOc1081591cOc1161592cOc1171593cOc1161594cOc1001595cOc1011596cOc1001600cOc1001601cOc1121602cOc1041603cOc1001604cOc1041605cOc1081606cOc1041607cOc1001608cOc1001609cOc1081610cOc1161611cOc1171612cOc1081613cOc104"
		set Chapter1Pars_CHAPTER1_TILE[6] = "1641cOc1001642cOc1041643cOc1081644cOc1121645cOc1041661cOc1001662cOc1171663cOc1081665cOc1081666cOc1041684cOc1171685cOc1171686cOc1041688cOc1001689cOc1091690cOc1131691cOc1161692cOc1161693cOc1161694cOc1041695cOc1041696cOc1001700cOc1001701cOc1131702cOc1171703cOc1081704cOc1081705cOc1091706cOc1041707cOc1081708cOc1031709cOc1081710cOc1121711cOc1001712cOc1121713cOc1081741cOc1001742cOc1041743cOc1081744cOc1171745cOc1091761cOc1171762cOc1171763cOc1081764cOc1041765cOc1001766cOc1171784cOc1001785cOc1041786cOc1121787cOc1041788cOc1081789cOc1161790cOc1041791cOc1161792cOc1041793cOc1001794cOc1021795cOc1121796cOc1001800cOc1001801cOc1041802cOc1171803cOc1121804cOc1121806cOc1081807cOc1091808cOc1041810cOc1071811cOc1171812cOc1121813cOc1121840cOc1171841cOc1121842cOc1161843cOc1001844cOc1051845cOc1161861cOc1001862cOc1161864cOc1171865cOc1121866cOc1081884cOc1171885cOc1161886cOc1041887cOc1161888cOc1161889cOc1021890cOc1121891cOc1161892cOc1171893cOc1161894cOc1041895cOc1041896cOc1001900cOc1001902cOc1041903cOc1081904cOc1081905cOc1091906cOc100"
		set Chapter1Pars_CHAPTER1_TILE[7] = "1907cOc1001908cOc1001909cOc1011910cOc1001911cOc1141912cOc1171913cOc1161940cOc1081941cOc1121942cOc1011943cOc1001944cOc1171945cOc1171961cOc1161962cOc1161963cOc1171964cOc1171984cOc1001986cOc1001987cOc1111988cOc1081989cOc1161990cOc1001991cOc1121992cOc1141993cOc1171994cOc1091995cOc1171996cOc1002000cOc1002001cOc1082002cOc1162003cOc1122004cOc1122005cOc1122006cOc1172007cOc1162008cOc1172009cOc1172010cOc1002011cOc1002012cOc1162040cOc1082041cOc1122042cOc1142043cOc1042044cOc1172045cOc1162061cOc1042062cOc1002063cOc1002064cOc1172084cOc1172085cOc1022086cOc1122087cOc1002088cOc1122089cOc1082090cOc1092091cOc1172092cOc1172093cOc1042094cOc1002095cOc1002096cOc1002100cOc1002101cOc1042102cOc1172103cOc1082104cOc1162105cOc1122106cOc1162107cOc1122108cOc1042109cOc1092138cOc1002139cOc1172140cOc1122141cOc1162142cOc1082143cOc1122144cOc1042145cOc1102161cOc1092162cOc1172163cOc1162164cOc1172184cOc1162185cOc1172186cOc1092187cOc1162188cOc1002189cOc1082190cOc1122191cOc1082192cOc1082193cOc1122194cOc1082195cOc1042196cOc1002200cOc1002201cOc108"
		set Chapter1Pars_CHAPTER1_TILE[8] = "2202cOc1002203cOc1162204cOc1082206cOc1162207cOc1002208cOc1162209cOc1162238cOc1172239cOc1042240cOc1122241cOc1082242cOc1042243cOc1132244cOc1162245cOc1122261cOc1082284cOc1002285cOc1042286cOc1002287cOc1042288cOc1122289cOc1082290cOc1002291cOc1082292cOc1042293cOc1172294cOc1042295cOc1042296cOc1002300cOc1002301cOc1162302cOc1012303cOc1122304cOc1012305cOc1172306cOc1082307cOc1172337cOc1172338cOc1082339cOc1042340cOc1002341cOc1172342cOc1062343cOc1002344cOc1122345cOc1052361cOc1002384cOc1142385cOc1162386cOc1042387cOc1172388cOc1152389cOc1082390cOc1162391cOc1002392cOc1162393cOc1162394cOc1162395cOc1002396cOc1002400cOc1002401cOc1002402cOc1082403cOc1002404cOc1172405cOc1092406cOc1082407cOc1122437cOc1042438cOc1162439cOc1022440cOc1172441cOc1172442cOc1002443cOc1082444cOc1162445cOc1162461cOc1042484cOc1172485cOc1042486cOc1002487cOc1162488cOc1002489cOc1002490cOc1002491cOc1172492cOc1002493cOc1082494cOc1042495cOc1172496cOc1002500cOc1002501cOc1042502cOc1012503cOc1122504cOc1082505cOc1132537cOc1172538cOc1172539cOc1082540cOc1042541cOc112"
		set Chapter1Pars_CHAPTER1_TILE[9] = "2542cOc1082543cOc1082544cOc1122545cOc1002561cOc1042584cOc1172585cOc1082586cOc1132587cOc1042588cOc1002589cOc1042590cOc1042591cOc1162592cOc1122593cOc1042594cOc1122595cOc1082596cOc1002600cOc1002601cOc1162602cOc1082603cOc1082636cOc1172637cOc1002638cOc1162639cOc1162640cOc1172641cOc1042642cOc1082643cOc1082644cOc1122645cOc1002661cOc1082684cOc1042685cOc1172686cOc1042687cOc1092688cOc1142690cOc1042691cOc1122692cOc1082693cOc1162694cOc1082695cOc1042696cOc1002700cOc1002701cOc1162736cOc1012737cOc1132738cOc1042739cOc1082740cOc1162741cOc1172742cOc1162743cOc1002744cOc1172745cOc1042746cOc1002761cOc1122784cOc1002785cOc1012786cOc1162787cOc1162788cOc1002789cOc1122790cOc1042791cOc1082792cOc1172793cOc1162794cOc1172795cOc1052796cOc1002800cOc1002801cOc1172835cOc1042836cOc1172837cOc1012838cOc1172839cOc1122840cOc1042841cOc1042842cOc1012843cOc1002844cOc1082845cOc1172846cOc1092861cOc1042884cOc1172885cOc1042886cOc1122887cOc1042888cOc1122889cOc1172890cOc1042891cOc1082892cOc1122893cOc1082894cOc1002895cOc1122896cOc1002900cOc1002901cOc100"
		set Chapter1Pars_CHAPTER1_TILE[10] = "2935cOc1162936cOc1082937cOc1092938cOc1172939cOc1042940cOc1172941cOc1092942cOc1002943cOc1162944cOc1172945cOc1042946cOc1082961cOc1042984cOc1172985cOc1082986cOc1162987cOc1082988cOc1122989cOc1162990cOc1042991cOc1082992cOc1042993cOc1162994cOc1172995cOc1162996cOc1003000cOc1003001cOc1053035cOc1003036cOc1083037cOc1163038cOc1163039cOc1003040cOc1003041cOc1043042cOc1173043cOc1123044cOc1083045cOc1003046cOc1123061cOc1123062cOc1043063cOc1043064cOc1083084cOc1163086cOc1043087cOc1003088cOc1173089cOc1083090cOc1043091cOc1023092cOc1173093cOc1163094cOc1123095cOc1163096cOc1003100cOc1003101cOc1173135cOc1043136cOc1003137cOc1123139cOc1123140cOc1163141cOc1083142cOc1053143cOc1003144cOc1123145cOc1003146cOc1093161cOc1123162cOc1163163cOc1083164cOc1043184cOc1163185cOc1083186cOc1163187cOc1163188cOc1173189cOc1003190cOc1163191cOc1123192cOc1123193cOc1003194cOc1123195cOc1173196cOc1003200cOc1003201cOc1123235cOc1163236cOc1163237cOc1043238cOc1173239cOc1043240cOc1083241cOc1123242cOc1093243cOc1003244cOc1173245cOc1173246cOc1083261cOc1043262cOc105"
		set Chapter1Pars_CHAPTER1_TILE[11] = "3264cOc1053265cOc1053284cOc1043285cOc1173286cOc1003287cOc1123288cOc1173289cOc1053290cOc1133291cOc1173292cOc1043293cOc1083294cOc1003295cOc1003296cOc1003300cOc1003301cOc1043335cOc1163336cOc1173337cOc1083338cOc1163339cOc1003340cOc1093341cOc1173342cOc1123343cOc1003344cOc1173345cOc1173346cOc1043361cOc1173362cOc1173363cOc1123364cOc1003365cOc1123384cOc1163385cOc1163386cOc1083387cOc1043388cOc1123389cOc1003390cOc1043391cOc1083392cOc1163393cOc1173394cOc1083395cOc1163396cOc1003400cOc1003401cOc1173434cOc1083435cOc1083436cOc1123437cOc1123438cOc1083439cOc1043440cOc1003441cOc1083442cOc1083443cOc1163444cOc1163445cOc1003446cOc1163461cOc1163462cOc1043463cOc1063464cOc1003465cOc1163466cOc1163467cOc1173468cOc1083469cOc1163470cOc1003471cOc1043472cOc1083473cOc1043484cOc1043485cOc1123486cOc1163487cOc1003488cOc1053489cOc1043490cOc1173491cOc1123492cOc1163493cOc1123494cOc1043495cOc1043496cOc1003500cOc1003501cOc1083534cOc1093535cOc1003536cOc1083537cOc1123538cOc1163539cOc1163540cOc1123541cOc1083542cOc1123543cOc1043544cOc1103545cOc104"
		set Chapter1Pars_CHAPTER1_TILE[12] = "3546cOc1173547cOc1173548cOc1123549cOc1003550cOc1173551cOc1063552cOc1113553cOc1003554cOc1003555cOc1163556cOc1043557cOc1173558cOc1123559cOc1083560cOc1043561cOc1173562cOc1173563cOc1083564cOc1133565cOc1123566cOc1123567cOc1003568cOc1043569cOc1043571cOc1003572cOc1173573cOc1163574cOc1133575cOc1133583cOc1053584cOc1093585cOc1163586cOc1173587cOc1123589cOc1163590cOc1003591cOc1163592cOc1043593cOc1083594cOc1103595cOc1163596cOc1003600cOc1003601cOc1083634cOc1123635cOc1123636cOc1013637cOc1173638cOc1163639cOc1043640cOc1163641cOc1133642cOc1043643cOc1163644cOc1173663cOc1163664cOc1173665cOc1003666cOc1123667cOc1083668cOc1163669cOc1043670cOc1163671cOc1043672cOc1003673cOc1003674cOc1173675cOc1173676cOc1083677cOc1043678cOc1043679cOc1013680cOc1083681cOc1173682cOc1083683cOc1083684cOc1043685cOc1003686cOc1123687cOc1163688cOc1003689cOc1043690cOc1043691cOc1173692cOc1163693cOc1053694cOc1173695cOc1163696cOc1003700cOc1003701cOc1003734cOc1083735cOc1003736cOc1163737cOc1003738cOc1003739cOc1163740cOc1123741cOc1163742cOc1163743cOc1003763cOc108"
		set Chapter1Pars_CHAPTER1_TILE[13] = "3764cOc1173765cOc1163785cOc1083786cOc1003787cOc1003788cOc1003789cOc1043790cOc1163791cOc1043792cOc1173793cOc1073794cOc1123795cOc1123796cOc1003800cOc1003801cOc1043833cOc1043834cOc1003835cOc1163836cOc1173837cOc1083838cOc1013839cOc1173840cOc1093841cOc1123842cOc1013843cOc1003863cOc1173864cOc1123865cOc1173885cOc1003886cOc1003887cOc1173888cOc1083889cOc1083890cOc1043891cOc1083892cOc1163893cOc1013894cOc1003895cOc1103896cOc1003900cOc1003901cOc1123933cOc1003934cOc1083935cOc1003936cOc1043937cOc1163938cOc1163939cOc1043940cOc1003941cOc1003942cOc1043943cOc1023963cOc1163964cOc1083965cOc1123985cOc1163986cOc1173987cOc1123988cOc1003989cOc1173990cOc1173991cOc1123992cOc1163993cOc1083994cOc1043995cOc1043996cOc1004000cOc1004001cOc1124032cOc1164033cOc1044034cOc1084035cOc1174036cOc1164037cOc1124038cOc1084040cOc1044041cOc1164042cOc1124043cOc1044063cOc1164064cOc1134065cOc1124085cOc1054086cOc1164087cOc1004088cOc1044089cOc1124090cOc1144091cOc1124092cOc1174093cOc1014094cOc1124095cOc1084096cOc1004100cOc1004101cOc1174132cOc1174133cOc104"
		set Chapter1Pars_CHAPTER1_TILE[14] = "4134cOc1044135cOc1164136cOc1174137cOc1044138cOc1004139cOc1124140cOc1134141cOc1174142cOc1164163cOc1084164cOc1004165cOc1164185cOc1004186cOc1124187cOc1084188cOc1164189cOc1044190cOc1164191cOc1004192cOc1044193cOc1054194cOc1004195cOc1164196cOc1004200cOc1004201cOc1044233cOc1174234cOc1134235cOc1164236cOc1044237cOc1044238cOc1004239cOc1124240cOc1174241cOc1174263cOc1074264cOc1084265cOc1124285cOc1004286cOc1044287cOc1164288cOc1164289cOc1084290cOc1174291cOc1044292cOc1074293cOc1124294cOc1124295cOc1004296cOc1004300cOc1004301cOc1014333cOc1044334cOc1164335cOc1044336cOc1044337cOc1134338cOc1084339cOc1124340cOc1174341cOc1084363cOc1124364cOc1164365cOc1084385cOc1124386cOc1004387cOc1044388cOc1044389cOc1134390cOc1084391cOc1004392cOc1044393cOc1104394cOc1164395cOc1084396cOc1004400cOc1004401cOc1084434cOc1044435cOc1044436cOc1084437cOc1164438cOc1124439cOc1164440cOc1084441cOc1174463cOc1084464cOc1164465cOc1174485cOc1164486cOc1084487cOc1164489cOc1004490cOc1004491cOc1044492cOc1174493cOc1044494cOc1084495cOc1084496cOc1004500cOc1004501cOc100"
		set Chapter1Pars_CHAPTER1_TILE[15] = "4533cOc1004534cOc1164535cOc1044536cOc1094537cOc1164538cOc1084539cOc1084540cOc1004541cOc1164563cOc1124564cOc1004565cOc1174585cOc1014586cOc1084587cOc1004588cOc1044589cOc1084590cOc1044591cOc1084592cOc1164593cOc1164594cOc1084595cOc1044596cOc1004600cOc1004601cOc1044602cOc1084603cOc1084604cOc1174632cOc1084633cOc1044634cOc1004635cOc1164637cOc1004638cOc1124639cOc1174640cOc1164641cOc1084663cOc1054664cOc1174665cOc1164685cOc1084686cOc1054687cOc1004688cOc1164689cOc1084690cOc1084691cOc1174692cOc1004693cOc1174694cOc1164695cOc1174696cOc1004700cOc1004701cOc1174702cOc1044703cOc1174704cOc1164731cOc1064732cOc1044733cOc1174734cOc1084735cOc1004736cOc1084737cOc1004738cOc1084739cOc1004740cOc1164763cOc1164764cOc1124765cOc1044785cOc1084786cOc1104787cOc1004788cOc1104789cOc1164790cOc1124791cOc1004792cOc1164793cOc1164794cOc1004795cOc1164796cOc1004800cOc1004801cOc1044802cOc1084803cOc1084804cOc1104832cOc1004833cOc1164834cOc1044835cOc1004836cOc1084837cOc1004838cOc1004839cOc1174840cOc1084863cOc1164864cOc1164865cOc1044885cOc1044886cOc117"
		set Chapter1Pars_CHAPTER1_TILE[16] = "4887cOc1164888cOc1044889cOc1124890cOc1084891cOc1084892cOc1124893cOc1004894cOc1174895cOc1124896cOc1004900cOc1004901cOc1004903cOc1164904cOc1134905cOc1124906cOc1044907cOc1044908cOc1164909cOc1044910cOc1004911cOc1004912cOc1044933cOc1124934cOc1004935cOc1104936cOc1174937cOc1044938cOc1174939cOc1084940cOc1164963cOc1164964cOc1174965cOc1044985cOc1164986cOc1164987cOc1084989cOc1004990cOc1124991cOc1124992cOc1174993cOc1124994cOc1004995cOc1014996cOc1005000cOc1005001cOc1055002cOc1085003cOc1005004cOc1045005cOc1125006cOc1165007cOc1165008cOc1045009cOc1005010cOc1005011cOc1175012cOc1125013cOc1055032cOc1165033cOc1125034cOc1085035cOc1125036cOc1005037cOc1125038cOc1175039cOc1165063cOc1085064cOc1125065cOc1085085cOc1165086cOc1055087cOc1125088cOc1125089cOc1165090cOc1125091cOc1005092cOc1005093cOc1005094cOc1165095cOc1165096cOc1005100cOc1005101cOc1085102cOc1175103cOc1175104cOc1005105cOc1175106cOc1015107cOc1045108cOc1015109cOc1045110cOc1085111cOc1055112cOc1045113cOc1045114cOc1085115cOc1125116cOc1095117cOc1045120cOc1175121cOc1125122cOc104"
		set Chapter1Pars_CHAPTER1_TILE[17] = "5123cOc1045124cOc1085125cOc1045127cOc1005128cOc1125130cOc1005131cOc1125132cOc1005133cOc1005134cOc1125135cOc1005136cOc1125137cOc1085138cOc1175139cOc1005163cOc1005164cOc1165165cOc1135185cOc1165186cOc1135187cOc1175188cOc1125189cOc1125190cOc1165191cOc1175192cOc1125193cOc1005194cOc1085195cOc1125196cOc1005200cOc1005201cOc1175202cOc1085203cOc1125204cOc1005205cOc1165207cOc1085208cOc1045209cOc1045210cOc1005212cOc1045213cOc1005214cOc1165216cOc1165217cOc1085218cOc1165219cOc1085220cOc1005221cOc1175222cOc1005223cOc1045224cOc1085225cOc1165226cOc1165227cOc1165228cOc1085229cOc1175231cOc1045232cOc1125233cOc1165234cOc1085235cOc1045236cOc1175237cOc1165238cOc1045239cOc1125263cOc1005264cOc1165265cOc1045285cOc1045286cOc1175287cOc1175288cOc1165289cOc1085290cOc1095291cOc1175292cOc1165293cOc1005294cOc1125295cOc1045296cOc1005300cOc1005301cOc1085302cOc1085303cOc1085304cOc1045305cOc1125306cOc1085307cOc1085308cOc1085309cOc1175310cOc1125311cOc1005312cOc1165313cOc1125314cOc1015315cOc1045316cOc1085317cOc1125318cOc1165319cOc1085320cOc108"
		set Chapter1Pars_CHAPTER1_TILE[18] = "5321cOc1005322cOc1125323cOc1175324cOc1005325cOc1045326cOc1085327cOc1145328cOc1085329cOc1135330cOc1105331cOc1125332cOc1005333cOc1085334cOc1005335cOc1165336cOc1045337cOc1085338cOc1055339cOc1005363cOc1005364cOc1125365cOc1165385cOc1045386cOc1005387cOc1045388cOc1065389cOc1175390cOc1015391cOc1175392cOc1165393cOc1125394cOc1125395cOc1085396cOc1005400cOc1005401cOc1045402cOc1175403cOc1125404cOc1085405cOc1175406cOc1005407cOc1175408cOc1125409cOc1085410cOc1005411cOc1175412cOc1005413cOc1005414cOc1015415cOc1165416cOc1045417cOc1045418cOc1135419cOc1125420cOc1175430cOc1095431cOc1165432cOc1045433cOc1175434cOc1165435cOc1085436cOc1005437cOc1085438cOc1175439cOc1005463cOc1085464cOc1175465cOc1125485cOc1175486cOc1085487cOc1085488cOc1175489cOc1175490cOc1085491cOc1085492cOc1175493cOc1165494cOc1175495cOc1165496cOc1005500cOc1005501cOc1045502cOc1165503cOc1045504cOc1175505cOc1175506cOc1125507cOc1135519cOc1165520cOc1175533cOc1085534cOc1125535cOc1175536cOc1175537cOc1045538cOc1175539cOc1125563cOc1025564cOc1165565cOc1005585cOc1085586cOc117"
